playerId,scaled_false 9,scaled_box,scaled_2nd runner,scaled_target
118,87.86516234605234,84.78994427134681,85.04111389032109,86.52780101067998
134397,87.0277100204088,87.08841943386058,90.62751790054888,86.77110803882996
3322,83.140092755279,81.24054553700981,83.94185912166357,86.6956402185396
101669,82.94883750863094,85.1679017229448,87.2634226726525,85.37613438553112
7905,81.92208445699592,79.88231348436467,84.4537081048758,90.36941951795869
8717,78.11218922962726,71.61968271930152,76.07131037985641,83.15379903005108
614755,75.34756839052702,73.92526397991699,78.1567103539439,82.29751354202334
97592,69.16645280464154,64.0959541802765,62.964323008657516,67.88067853987876
388986,67.9377539240732,66.48582787169973,66.96815531543389,71.60910070165379
20824,67.17975140428604,61.16773667195166,61.96311506120411,69.01861789594162
21384,66.2619151027703,60.00235405347254,61.45606877987141,68.32108355921045
329061,65.63118696076226,58.82700210245279,60.0773668401679,70.26459417814037
14703,64.67394805659481,59.20708735622093,60.078719689727414,67.27100932029202
55224,64.3887707922391,55.967886600802466,55.44639777298041,65.08144284875725
77558,64.2334242258563,56.01158087260154,52.87975133873351,62.30549064163292
579408,64.17421660539954,58.720282845149015,59.41594047696236,68.46069942389195
14879,64.00861553813823,60.26404469708537,60.68518515301712,66.30609344269747
273206,63.055598121842685,57.61804617343508,56.63826110531134,64.06663142727442
65180,62.37187967446252,61.26242702624578,58.89193954179543,62.36838120510409
14908,61.943843931503125,58.55666705507406,55.017241261266165,61.12166372108767
26010,61.579506954482866,56.85088457943673,57.38413562221616,64.43567908286416
9637,61.412202575269106,56.81913900609474,57.9932564239651,64.71166017779142
252589,60.83513226812249,59.152422567643974,57.83387139491163,61.31456302476437
51013,60.437383651563884,54.9917058394865,53.397745074027,61.36203924965259
128214,59.71289090379589,55.73754453650107,55.783693568550994,63.50918587122027
8327,59.55614183327224,53.47643444992486,51.37232499193788,59.34653602092702
14817,59.40031918576492,51.93549498745285,50.561845902674946,59.913292815126916
251447,58.97005543222115,54.05947792481467,52.146779159834516,60.21735744207545
66,58.520207781100126,51.90657663060843,49.69689251270747,60.8804335995071
3324,58.509105371626305,53.74594350700281,55.273812344423625,62.68203553279654
402269,58.1620419276651,51.55058418035283,49.82516815681276,57.94999976764068
339210,57.64738681287628,54.68952201512684,54.187097988523966,58.93960808588857
282768,57.62597632878244,51.43628311614866,51.16204990973502,61.85184772479088
239191,57.10050847308833,50.1593821574643,48.42056662475616,57.965720661482194
20948,56.472087181930156,50.80211550828725,47.62637254020273,53.93288089939631
399599,56.399186520666696,51.76861646255778,49.55725458321259,56.840795449802584
58105,56.12381856156046,47.382558470624886,44.98191547229783,56.043778222466855
282772,55.362131422431425,49.45016709455454,47.11405588669452,55.4032150456495
427097,55.35373275955783,46.710420710043714,48.51064934424682,61.49968796484735
221069,54.821109995390984,51.380067661840414,50.55266859637615,57.575479085204435
531516,54.395130282425,48.05172294500004,45.50406682342586,53.89431460331948
562277,54.190820533428074,52.06957612130721,52.23217781343685,56.95573064811477
35477,53.90642682697129,46.94288447050207,45.386059668276324,53.96588002558315
475724,53.51606162275738,46.99124134863615,45.52880574477647,54.99971143064007
234710,52.97561566604095,42.13047381171277,40.60319026194013,54.33141614995458
38598,52.56674384842277,48.89426035288506,47.95652658344937,54.607690686413896
271596,52.55704655024718,43.34107497056573,41.63640927080829,54.510178289912346
472363,51.31618979972821,43.15648671710439,39.356290396089285,49.5680799234365
8852,50.95512287574849,46.05232757473185,44.29618156987194,50.528591488022
234359,50.90028545231932,46.62571770382281,46.1190534962361,54.21887321721386
474522,50.00625972489912,47.96459148441035,48.93567460021865,54.37708409921745
616591,49.41962868289075,40.970937362753915,40.81773048986115,51.874300267587046
426978,49.33284516426277,41.286029807500164,39.83661590968159,51.806515778494784
18887,49.286699903724546,42.07795234146849,41.5631830499779,52.876215486186396
37948,48.53822075273866,40.34721862132927,38.70179228342378,49.82012827302237
21177,48.45566091874108,39.49451277641726,36.80681238655217,46.904376281131704
137161,47.46411663509108,41.51416687471361,41.249607652195884,50.53771291245755
372348,47.127748986138386,34.370183820466806,31.851803815056694,48.568832660622455
82501,47.03695977817144,37.954914340061784,33.19705432745206,45.085762869344414
171643,46.7555940281692,40.85482776467225,40.605381982966364,49.2467306493532
54598,46.59088331442419,39.40479878271507,37.200118050297675,47.5653285409491
218896,46.13500277853136,40.878269018078306,39.797007501522685,44.57875076309639
64067,45.98613467417676,41.432094271310866,39.618306939135955,48.175404927830805
601415,45.96616889154206,37.50036231713193,34.741828928157815,47.11072188256384
635576,45.66278295916746,37.65879086269997,34.48392494888766,44.99016376969856
146497,45.16964466174011,37.061186302396926,34.96820931769524,45.98406488039621
85647,44.899137870001496,39.266179152997815,38.34714896688464,46.91072526798956
32572,44.66520849657299,40.02276206845936,38.52621695639128,45.97088339845044
433104,44.57516383598642,37.02386772003698,34.9688720023079,46.63889066745815
402691,44.24322871021855,36.55038717738718,33.7562924927724,45.67672492859416
353476,44.23224528184362,34.252455220232534,33.78049077997246,47.26749272539528
347282,44.21783345119832,37.92580818980438,36.23630737918811,45.50105156002509
281887,44.00945821853962,34.22958993883206,30.51036152259614,42.426068518397415
590472,43.820051824314824,35.158789404990834,35.24627309716662,47.9385480410826
563391,43.74197649105254,35.16102829011552,35.65454842722064,47.28251642070249
442514,43.44003110327053,36.09527028468871,32.553376430643254,43.92348991264945
333635,42.74739448363271,35.318679515090786,34.90895080917739,44.2939850993601
227858,42.72540415109249,39.781893145184,38.40436440713722,45.715321466651595
282983,42.59131305562272,30.236199064424824,25.742729358112978,42.962836912730154
136542,42.40966448515977,35.521889365650445,33.94566163916526,44.47167606573459
336517,42.22873399940967,37.644973001998345,37.96917500809005,44.98801877725257
137749,42.2225563589595,31.744497851793607,31.244739697070077,46.24537403152236
136788,40.86053754993882,31.937058627060782,30.89675223363927,43.96906990935172
237387,40.84071820376424,33.394136020066725,32.449194730691566,42.07625897125017
73949,40.66588068713385,30.035811282366062,28.679329617650108,43.23931687623465
352114,40.50349850918742,33.45454750156063,30.403525898898163,38.618622171474414
14676,40.25107136185738,31.23213175714616,29.012343995072374,40.232138141606875
607496,40.042163438578804,35.630209877626136,35.407839465367495,42.555524695832325
15200,39.707566737240754,31.631193044154323,28.830437465751224,40.73930117584324
285907,39.43492979232375,29.718804450619245,29.05544085029485,42.0616875818206
400761,39.26900105124361,31.351219432463374,29.339129526553343,41.01233540320904
577252,39.14676543392907,25.718588577265137,24.07257305178958,41.45646850337259
81334,38.641674451375174,32.29441794529299,28.66095084968318,37.123859235905954
128747,38.43876285611518,29.391892151739306,28.307327603446225,39.199276666654605
62235,37.67819434463662,30.01825336500832,27.365011346207574,40.155250866068755
231508,37.6092565676989,28.687798280957118,26.41535762863183,38.895713917407775
391749,37.60817039014603,29.278684255363004,27.503481298044026,39.07892576086002
436457,37.44267160858011,29.57704407274254,28.968733634167922,41.002005843847364
97202,37.329452877537435,27.91724153889407,25.75315274271608,38.48264735627382
237448,36.874485989752905,31.124275175979157,31.26295026273574,40.990565909340944
590801,36.46973391318916,27.960142054933236,25.854435957833697,40.26496534493292
64078,36.03339438582526,25.241274525681796,24.571287823493414,39.92891249318135
607760,34.97265416913974,29.742192068346334,27.03234250469145,35.34247288686505
494315,34.077426972373146,26.670620226856396,23.524129987069504,35.090879406604486
140746,33.46479556648986,24.45433263206881,22.687701891178108,35.766889852505514
347661,33.04104924897299,26.490875493174862,23.47369120526531,34.21980001536366
81523,32.66036677512611,25.172086494663848,23.802253106547493,35.516478748304074
69410,31.954018004657417,22.877898981771096,20.8531605052541,34.73396492882768
527529,31.352864583319025,23.65440387059583,21.88513799187956,34.718056855548916
73839,28.605055353821637,22.7959505622719,20.13894169011338,29.55918046198273
406222,28.036285886500835,19.686038704223407,17.001084758300813,29.06916905241666
7619,27.963354132253798,19.20015852444071,15.602008378406213,29.56474080840879
347466,27.645636692383853,20.176216067075774,18.33087058447594,29.915916316714366
138708,27.420684731659627,18.695099581569966,18.037136909064802,31.59437247315106
326379,26.882523581381168,19.514881195930204,17.832506553487374,28.87209900329784
115938,26.459130036222216,17.416826077095056,14.846314470124465,27.21624766208448
639075,24.29843699443364,17.703584859508645,15.27982226784151,25.74988791302307
400072,23.82917262778075,16.065468611749644,13.998361219777186,25.597302897850913
284925,21.136008986957727,14.624145280961727,12.95670575745621,23.49782304786798
